date,airport_code,unique_departures,unique_arrivals,total_flights,total_cancelled,total_diverted,total_completed,avg_unique_planes,avg_unique_airlines,min_temp_c,max_temp_c,precipitation_mm,max_snow_mm,avg_wind_direction,avg_wind_speed_kmh,wind_peakgust_kmh,country,region
2024-01-01,JFK,62,62,569,2,0,567,234.0,7.0,1.7,8.3,0.0,0,,10.8,,United States,North America
2024-01-01,LAX,80,79,972,2,1,969,406.0,9.0,10.0,19.4,0.0,,,8.6,,United States,North America
2024-01-01,MIA,70,70,672,0,0,672,277.0,10.0,11.1,22.8,0.0,0,,3.2,,United States,North America
2024-01-02,JFK,63,63,621,1,1,619,249.0,7.0,-2.1,5.6,0.0,0,,15.8,,United States,North America
2024-01-02,LAX,83,82,1091,1,3,1087,445.0,10.0,8.3,18.3,0.0,,,10.4,,United States,North America
2024-01-02,MIA,70,70,688,1,2,685,278.0,10.0,13.3,22.2,0.0,0,,6.8,,United States,North America
2024-01-03,JFK,61,62,604,2,1,601,241.0,7.0,0.6,7.2,0.0,0,,13.7,,United States,North America
2024-01-03,LAX,85,86,1056,0,2,1054,422.0,10.0,11.1,16.1,5.1,,,17.3,,United States,North America
2024-01-03,MIA,70,70,676,0,0,676,283.0,10.0,12.8,23.3,0.0,0,,7.9,,United States,North America
2024-01-04,JFK,60,60,558,0,0,558,231.0,7.0,-2.1,7.8,0.0,0,,23.0,,United States,North America
2024-01-04,LAX,82,82,1034,2,0,1032,417.0,10.0,11.1,18.3,0.0,,,15.1,,United States,North America
2024-01-04,MIA,70,70,680,0,1,679,287.0,10.0,14.4,26.1,0.0,0,,9.4,,United States,North America
2024-01-05,JFK,60,60,550,0,1,549,223.0,7.0,-3.2,3.3,0.0,0,,21.2,,United States,North America
2024-01-05,LAX,82,81,1030,0,0,1030,416.0,10.0,7.8,18.3,0.0,,,9.4,,United States,North America
2024-01-05,MIA,70,70,678,0,0,678,281.0,10.0,16.7,25.6,0.0,0,,20.2,,United States,North America
2024-01-06,JFK,62,60,550,18,1,531,221.0,8.0,-2.7,3.9,13.7,0,,18.0,,United States,North America
2024-01-06,LAX,88,88,950,20,1,929,384.0,10.0,6.7,16.7,0.0,,,13.3,,United States,North America
2024-01-06,MIA,81,81,710,8,1,701,291.0,11.0,21.7,26.7,2.0,0,,14.8,,United States,North America
2024-01-07,JFK,63,63,645,21,3,621,258.0,8.0,1.7,3.9,7.1,0,,25.2,,United States,North America
2024-01-07,LAX,83,83,1044,33,2,1009,413.0,10.0,9.4,15.0,0.0,,,25.6,,United States,North America
2024-01-07,MIA,70,70,679,15,4,660,276.0,10.0,16.7,23.3,1.8,0,,9.0,,United States,North America
2024-01-08,JFK,63,63,633,6,3,624,244.0,8.0,0.0,7.2,0.0,0,,19.8,,United States,North America
2024-01-08,LAX,80,80,1032,43,5,984,397.0,10.0,7.2,15.0,0.0,,,10.8,,United States,North America
2024-01-08,MIA,70,70,649,19,3,627,260.0,9.0,15.6,24.4,0.0,0,,19.1,,United States,North America
2024-01-09,JFK,62,62,607,72,26,509,234.0,8.0,-2.1,12.2,40.4,0,,26.6,,United States,North America
2024-01-09,LAX,79,79,953,44,7,902,365.0,9.0,5.6,16.7,0.0,,,8.3,,United States,North America
2024-01-09,MIA,69,69,641,83,11,547,265.0,9.0,22.2,26.7,0.8,0,,25.9,,United States,North America
2024-01-10,JFK,62,62,611,36,1,574,238.0,8.0,6.1,12.2,7.1,0,,36.4,,United States,North America
2024-01-10,LAX,78,77,924,40,1,883,362.0,9.0,6.1,16.1,0.0,,,10.4,,United States,North America
2024-01-10,MIA,70,69,618,41,0,577,249.0,9.0,17.8,25.6,2.8,0,,4.7,,United States,North America
2024-01-11,JFK,63,63,627,13,1,613,246.0,8.0,3.9,7.8,0.0,0,,23.8,,United States,North America
2024-01-11,LAX,82,82,1001,53,6,942,375.0,10.0,10.6,17.8,0.0,,,18.4,,United States,North America
2024-01-11,MIA,69,69,658,10,3,645,267.0,9.0,17.2,22.2,9.7,0,,7.9,,United States,North America
2024-01-12,JFK,63,63,631,20,0,611,240.0,8.0,1.1,8.9,1.5,0,,18.4,,United States,North America
2024-01-12,LAX,79,79,1011,67,4,940,377.0,10.0,5.0,15.6,0.0,,,10.8,,United States,North America
2024-01-12,MIA,69,69,662,34,3,625,265.0,9.0,21.7,30.6,0.5,0,,15.1,,United States,North America
2024-01-13,JFK,63,63,589,23,0,566,226.0,8.0,1.7,13.3,28.7,0,,36.7,,United States,North America
2024-01-13,LAX,80,82,855,43,4,808,335.0,10.0,6.7,15.6,0.0,,,7.2,,United States,North America
2024-01-13,MIA,82,82,684,22,5,657,279.0,10.0,20.0,30.0,0.0,0,,16.6,,United States,North America
2024-01-14,JFK,63,63,626,22,0,604,244.0,8.0,-3.2,6.7,0.0,0,,34.6,,United States,North America
2024-01-14,LAX,79,79,951,68,5,878,377.0,10.0,6.7,15.6,0.0,,,8.6,,United States,North America
2024-01-14,MIA,69,69,666,28,1,637,267.0,9.0,17.8,23.9,2.5,0,,14.4,,United States,North America
2024-01-15,JFK,63,63,634,43,1,590,244.0,8.0,-4.9,-1.6,1.5,0,,15.1,,United States,North America
2024-01-15,LAX,79,78,1017,91,8,918,384.0,10.0,7.8,16.1,0.0,,,7.6,,United States,North America
2024-01-15,MIA,69,69,653,54,6,593,262.0,9.0,21.7,27.2,0.0,0,,16.6,,United States,North America
2024-01-16,JFK,62,62,605,119,3,483,235.0,8.0,-5.5,0.0,9.1,5,,23.0,,United States,North America
2024-01-16,LAX,77,78,925,57,0,868,358.0,9.0,8.9,16.7,0.0,,,8.3,,United States,North America
2024-01-16,MIA,69,69,622,56,1,565,250.0,9.0,22.2,29.4,1.5,0,,13.0,,United States,North America
2024-01-17,JFK,62,62,610,34,1,575,237.0,8.0,-7.7,-4.3,0.0,3,,29.2,,United States,North America
2024-01-17,LAX,78,77,928,50,5,873,360.0,9.0,12.8,15.0,0.0,,,6.5,,United States,North America
2024-01-17,MIA,69,69,624,16,0,608,253.0,9.0,18.3,23.9,0.0,0,,12.6,,United States,North America
2024-01-18,JFK,63,63,634,17,1,616,244.0,8.0,-5.5,0.6,0.0,3,,18.4,,United States,North America
2024-01-18,LAX,82,82,1031,50,1,980,394.0,10.0,11.7,18.9,0.0,,,8.6,,United States,North America
2024-01-18,MIA,69,69,669,12,1,656,272.0,9.0,20.6,26.7,0.0,0,,12.2,,United States,North America
2024-01-19,JFK,63,63,639,24,0,615,247.0,8.0,-3.8,0.6,0.3,0,,17.6,,United States,North America
2024-01-19,LAX,79,79,1034,43,1,990,392.0,10.0,10.6,19.4,0.0,,,9.0,,United States,North America
2024-01-19,MIA,69,69,672,25,2,645,271.0,9.0,20.6,25.0,0.3,0,,5.0,,United States,North America
2024-01-20,JFK,63,63,583,6,0,577,225.0,8.0,-7.7,-3.2,0.0,0,,33.5,,United States,North America
2024-01-20,LAX,79,81,855,23,0,832,337.0,9.0,12.8,15.0,13.0,,,13.0,,United States,North America
2024-01-20,MIA,82,82,684,11,1,672,282.0,10.0,13.9,23.3,0.0,0,,12.2,,United States,North America
2024-01-21,JFK,63,63,632,9,0,623,242.0,8.0,-7.1,0.0,0.0,0,,28.8,,United States,North America
2024-01-21,LAX,81,80,1041,22,0,1019,407.0,10.0,12.8,17.8,1.0,,,10.1,,United States,North America
2024-01-21,MIA,69,69,674,1,1,672,277.0,9.0,11.1,21.7,0.0,0,,18.7,,United States,North America
2024-01-22,JFK,63,63,631,12,1,618,240.0,8.0,-5.5,2.2,0.0,0,,20.2,,United States,North America
2024-01-22,LAX,79,79,1024,42,0,982,388.0,10.0,12.8,15.0,29.2,,,14.0,,United States,North America
2024-01-22,MIA,69,69,654,12,0,642,270.0,9.0,18.3,23.9,0.8,0,,28.4,,United States,North America
2024-01-23,JFK,62,62,605,6,0,599,236.0,8.0,0.0,4.4,0.3,0,,12.2,,United States,North America
2024-01-23,LAX,77,78,928,24,0,904,365.0,9.0,10.6,17.8,0.0,,,10.8,,United States,North America
2024-01-23,MIA,69,69,618,16,2,600,253.0,9.0,21.1,26.7,0.0,0,,24.8,,United States,North America
2024-01-24,JFK,62,62,609,17,0,592,236.0,8.0,2.2,7.2,2.3,0,,8.6,,United States,North America
2024-01-24,LAX,78,77,929,36,0,893,361.0,9.0,12.2,16.7,0.0,,,9.4,,United States,North America
2024-01-24,MIA,69,69,614,10,1,603,248.0,9.0,22.8,27.8,0.0,0,,23.8,,United States,North America
2024-01-25,JFK,63,63,633,18,0,615,243.0,8.0,6.1,12.8,6.9,0,,9.7,,United States,North America
2024-01-25,LAX,82,82,1033,39,0,994,398.0,10.0,11.7,16.1,1.3,,,10.4,,United States,North America
2024-01-25,MIA,69,69,667,15,1,651,269.0,9.0,23.3,26.1,0.0,0,,18.4,,United States,North America
